width,path
0.19856,m264.27 147.51c3.3559-6.9736 6.9998-10.148 10.798-11.292l0.49835 3.3707c2.9155 0.58072 3.75 1.6892 4.9835 2.6966-1.9567-0.24363-4.2789-0.8581-4.9835 0.16854-0.9828 9.5286-6.2321 8.8289-11.296 5.0561z
0.2,m262.73 151.87c4.4974-9.9624 10.499-15.493 16.22-13.463-0.14237-8.3588-5.4667-22.985-9.479-35.076 2.2457 11.474 6.181 29.133 4.719 30.674-5.1714 1.0859-10.985 10.311-11.461 17.865z
0.19721,m269.65 98.615c5.6502-6.5162 31.881-21.201 19.889-64.3-18.746 13.318-31.164 28.049-42.839 42.593 12.275-8.5482 23.56-20.304 36.954-25.227 0.76059 25.362-6.9185 35.113-14.005 46.934z
0.20019,m179.08 28.742c-5.4236 11.721-6.7359 20.953-6.1754 28.699 2.8367-1.1798 5.9394-2.5682 9.0906-4.0448 0.19369-1.9786 0.0784-7.1309 0.41421-9.3119 1.8115 0.96249 3.9007 5.1847 5.6044 6.3907 2.5928-1.2578 5.0713-2.4859 7.586-3.7238-2.4335-4.8735-8.1065-11.014-16.52-18.009z
0.098589,m240.33 9.6528c23.16 18.084 20.431 38.086 15.399 50.101 10.163-10.326 10.172-37.921-15.399-50.101z
0.1,m182.96 136.37c-1.379 0.0131-2.9216 0.20121-4.6562 0.53125 1.6007 0.60924 3.3802 1.1575 4.4688 1.9375l-0.15625 0.9375c-2.846 0.55913-3.6709 1.6239-4.875 2.5938 1.9101-0.23457 4.1871-0.83221 4.875 0.15625 0.20324 1.9436 0.62049 3.4061 1.1562 4.5312 0.076 0.15953 0.13705 0.32417 0.21875 0.46875 0.0105 0.0207 0.0206 0.0421 0.0312 0.0625 0.0189 0.0327 0.0433 0.0618 0.0625 0.0937 0.15443 0.27883 0.3454 0.53635 0.53125 0.75 0.125 0.14369 0.23786 0.2587 0.375 0.375 2.1019 1.9649 5.2316 1.0161 8.3438-1.1875l2.6875 3.0938c-1.8445-7.2555-3.4094-14.436-13.062-14.344z
0.098988,m207.99 228.95c-0.48081 0.0388-0.92716 0.28685-1.1875 0.81369-2.3406 5.858-3.7181 12.148-3.0625 19.619-0.001 0.35014 0.0177 0.69623 0.0625 1.0548 0.0298 0.23886 0.076 0.46223 0.125 0.69315 0.80156 3.7763 4.0939 6.4582 7.6562 6.0575 3.7802-0.42521 6.4238-4.1426 5.9062-8.2876-0.18038-1.4446-0.71202-2.755-1.5-3.8274-2.7339-3.7559-6.757-7.2285-6.3438-14.978-0.0126-0.6963-0.85489-1.2098-1.6562-1.1452z
0.098988,m246.03 228.17c0.48081 0.0388 0.92716 0.28685 1.1875 0.81369 2.3406 5.858 3.7181 12.148 3.0625 19.619 0.001 0.35014-0.0177 0.69623-0.0625 1.0548-0.0298 0.23886-0.076 0.46223-0.125 0.69315-0.80156 3.7763-4.0939 6.4582-7.6562 6.0575-3.7802-0.42521-6.4238-4.1426-5.9062-8.2876 0.18038-1.4446 0.71202-2.755 1.5-3.8274 2.7339-3.7559 6.757-7.2285 6.3438-14.978 0.0126-0.6963 0.85489-1.2098 1.6562-1.1452z
0.1,m163.99 130.49c-2.6866 17.839 1.8579 27.421 8.0898 35.224-4.1672-63.626 45.284-38.206 68.932-75.842 0.95393 6.55-1.9446 11.342-3.0337 15.674 9.4698-12.264 4.5006-16.707 4.0449-23.595-15.732 39.996-71.21 15.261-73.819 72.471-3.1455-5.2034-3.4403-13.17-4.2134-23.932z
0.099859,m246.46 29.124c-12.09-4.9-31.81-10.533-37.98-29.062-2.7543 41.004 58.514 32.932 35.293 72.121 24.324-33.885-18.478-36.54-28.739-56.428 10.181 8.5279 23.427 11.141 31.428 13.368z
0.1,m155.22 79.082c-19.856-0.48666-31.561-8.0146-41.292-19.719 66.64 28.907 111.77-60.448 126.4 14.157-16.011-62.134-56.463 9.1536-113.26-5.8988 10.106 8.1953 21.842 9.6441 28.146 11.461z
0.1,m274.21 190.17c-3.0931 24.686-2.6885 45.639-5.4062 58.794 3.1975 18.111 2.2406 62.593 0.3125 98.811 2.7395-18.383 4.9814-36.998 5.6562-73.989 15.799 17.591 19.879 61.774 22.031 98.549 0.23539-32.242-1.7015-83.275-21.906-106.07 0.22949-19.72 0.0556-44.28-0.6875-76.097z
0.1,m136.57 130.99c-19.177 5.7666-34.283 3.43-47.848-11.292 55.955 11.287 74.884-36.773 131.46-30-60.756 3.7917-69.008 39.454-115.76 37.415 8.7021 6.3852 19.448 5.4433 32.145 3.8764z
0.1,m124.03 108.58c-24.488-4.5-32-19.794-37.39-38.599 28.67 46.637 44.443 6.819 100.3 13.82-46.324-0.35796-67.122 27.009-90.467 4.2134 7.6587 11.826 17.686 16.676 27.554 20.562z
0.10201,m95.17 167.63c-13.166-15.79-26.961-25.43-46.488-23.94 51.513-22.206 64.243 47.983 109.62 22.941-31.273 26.999-59.945-18.483-84.665-21.825 7.1122 4.9374 13.631 9.5398 21.532 22.817z
0.1,m270.5 157.12c0.32009 51.636-19.367 44.917-15.191 71.123 0.74584-30.73 21.448-18.784 15.191-71.123z
0.1,m249.94 147.76c-5.5388 22.365-7.3333 41.936-6.573 49.318 0.98292-9.0203 1.7718-18.56 4.2134-25.512-0.96634-1.7878 1.2822-14.202 2.3595-23.806z
0.1,m210.49 148.38c5.2996 21.655 6.8173 40.738 5.9208 48-0.85878-8.7886-1.5108-18.095-3.894-24.795 1.0166-1.7924-1.0809-13.849-2.0267-23.205z
0.1,m185.61 155c-2.7403 19.548-1.994 38.635 6.9959 44.571-7.601-11.454-6.3958-26.923-6.9959-44.571z
0.097051,m274.4 254.34c97.945 15.321 73.436 72.816 96.16 132.33-12.932-41.964 5.1682-132.21-96.16-132.33z
0.099681,m54.61 237.03c20.667-81.95 85.07-11.09 122.69-66.98-39.28 41.41-114.82-20-122.69 66.98z
0.1,m201.5 258.62c2.9736 30.529 49.17 31.54 52.163-1.1917-7.0993 29.104-44.245 29.315-52.163 1.1917z
0.1,m200.27 245.77c1.4667-13.831 2.1842-27.381-5.7203-40.877 6.2797 18.428 4.9363 33.173 5.7203 40.877z
0.1,m153.71 198.59c-37.764 35.621-107.69-4.5566-81.75 106.44-1.7082-72.508 39.968-45.614 52.094-58.094-18.514 6.0883-40.921-6.7127-53.281 24.031 3.6505-67.95 47.866-33.35 82.938-72.375zm-82.064 102.97c0.13418 1.1227 0.23334 2.1967 0.28125 3.2188-0.10285-1.0944-0.19046-2.1553-0.28125-3.2188z
0.1,m182.51 192.07c1.724 39.397-9.7165 70.022-18.591 126.32 5.3857-66.787 10.284-53.206 18.591-126.32z
0.049296,m212.25 272.97c9.5807 7.8033 27.171 4.7401 30.965-0.48784-11.444 4.9716-18.975 4.6479-30.965 0.48784z
0.1,m166.07 256.02c-6.9605 39.2-37.072 31.798-31.462 65.307-8.7619-37.623 14.611-23.832 31.462-65.307z
0.1,m167.02 216.46c-0.4339 1.8735-0.93946 3.6791-1.5 5.4375 0.73264-1.7992 1.249-3.6058 1.5-5.4375zm-1.5312 5.5c-14.984 36.525-121.95 67.365-32.062 132.34l0.6875 0.625c-9.2094-12.596-24.335-34.297-8.0938-54.094-10.394 7.8611-10.63 19.429-8.1562 33.688-38.249-57.222 30.999-60.586 47.625-112.56z
